-- Merging decision tree log ---
application
INJECTED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/main/AndroidManifest.xml:3:5-35:19
INJECTED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/aee8fa03f26f2dfdba04f4508fbe8b93/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/aee8fa03f26f2dfdba04f4508fbe8b93/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/aee8fa03f26f2dfdba04f4508fbe8b93/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a46a8a0a224488dc587b6e73dfb03b5e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a46a8a0a224488dc587b6e73dfb03b5e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a46a8a0a224488dc587b6e73dfb03b5e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a46a8a0a224488dc587b6e73dfb03b5e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a46a8a0a224488dc587b6e73dfb03b5e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a46a8a0a224488dc587b6e73dfb03b5e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a46a8a0a224488dc587b6e73dfb03b5e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a46a8a0a224488dc587b6e73dfb03b5e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a46a8a0a224488dc587b6e73dfb03b5e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:36:17-109
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/d6a1f1df93c5a8e25faba83e121e63c4/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/ed124738837f6bb07b8db23a0e91a7df/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/ed124738837f6bb07b8db23a0e91a7df/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/85de265adc184759117d404b172d12ff/transformed/jetified-common-18.9.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/85de265adc184759117d404b172d12ff/transformed/jetified-common-18.9.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/d6a1f1df93c5a8e25faba83e121e63c4/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.9.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/85de265adc184759117d404b172d12ff/transformed/jetified-common-18.9.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.9.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/85de265adc184759117d404b172d12ff/transformed/jetified-common-18.9.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/d6a1f1df93c5a8e25faba83e121e63c4/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/d6a1f1df93c5a8e25faba83e121e63c4/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/d6a1f1df93c5a8e25faba83e121e63c4/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/d6a1f1df93c5a8e25faba83e121e63c4/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/ed124738837f6bb07b8db23a0e91a7df/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/ed124738837f6bb07b8db23a0e91a7df/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/ed124738837f6bb07b8db23a0e91a7df/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.9.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/85de265adc184759117d404b172d12ff/transformed/jetified-common-18.9.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.9.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/85de265adc184759117d404b172d12ff/transformed/jetified-common-18.9.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.9.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/85de265adc184759117d404b172d12ff/transformed/jetified-common-18.9.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.9.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/85de265adc184759117d404b172d12ff/transformed/jetified-common-18.9.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/85de265adc184759117d404b172d12ff/transformed/jetified-common-18.9.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.9.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/85de265adc184759117d404b172d12ff/transformed/jetified-common-18.9.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.9.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/85de265adc184759117d404b172d12ff/transformed/jetified-common-18.9.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/85de265adc184759117d404b172d12ff/transformed/jetified-common-18.9.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/cdcb44d26d2122e683bc0c65f9a79442/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/cdcb44d26d2122e683bc0c65f9a79442/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/cdcb44d26d2122e683bc0c65f9a79442/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/cdcb44d26d2122e683bc0c65f9a79442/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/e0e208eaa9f6670a462e56ebf888d00b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f3b1bdad4bc4895c527a2e011bf876ec/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f3b1bdad4bc4895c527a2e011bf876ec/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/e0e208eaa9f6670a462e56ebf888d00b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/e0e208eaa9f6670a462e56ebf888d00b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/e0e208eaa9f6670a462e56ebf888d00b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/e0e208eaa9f6670a462e56ebf888d00b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/e0e208eaa9f6670a462e56ebf888d00b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/e0e208eaa9f6670a462e56ebf888d00b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/e0e208eaa9f6670a462e56ebf888d00b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/769f1fc184c8354e431c79d6f8c01bdf/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/769f1fc184c8354e431c79d6f8c01bdf/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/769f1fc184c8354e431c79d6f8c01bdf/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/731b42041f871d89cc1bd8fa97b0be82/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/731b42041f871d89cc1bd8fa97b0be82/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/731b42041f871d89cc1bd8fa97b0be82/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#ml.jufa.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/731b42041f871d89cc1bd8fa97b0be82/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/731b42041f871d89cc1bd8fa97b0be82/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/731b42041f871d89cc1bd8fa97b0be82/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/731b42041f871d89cc1bd8fa97b0be82/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/731b42041f871d89cc1bd8fa97b0be82/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#ml.jufa.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/731b42041f871d89cc1bd8fa97b0be82/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/731b42041f871d89cc1bd8fa97b0be82/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/75622f6714a8958e5a7116cb7d158e90/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/75622f6714a8958e5a7116cb7d158e90/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/75622f6714a8958e5a7116cb7d158e90/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a8eaaf05a2e9b0f6307c5067a68fcfa5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ff30fce2566d729078e8e059c381cd7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ff30fce2566d729078e8e059c381cd7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a8eaaf05a2e9b0f6307c5067a68fcfa5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a8eaaf05a2e9b0f6307c5067a68fcfa5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a8eaaf05a2e9b0f6307c5067a68fcfa5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a8eaaf05a2e9b0f6307c5067a68fcfa5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a8eaaf05a2e9b0f6307c5067a68fcfa5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ff30fce2566d729078e8e059c381cd7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ff30fce2566d729078e8e059c381cd7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ff30fce2566d729078e8e059c381cd7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
